Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
1,564,1,0
1,50,1,0
1,743,1,0
1,1764,1,0
1,1868,1,0
1,85,1,0
1,1816,1,0
1,75,1,0
1,139,1,0
1,777,1,0
1,1277,1,0
1,200,1,0
1,352,1,0
1,45,1,0
1,19,2,0
1,351,1,0
1,1131,1,0
1,1639,1,0
1,513,1,0
2,159,1,0
2,35,5,0
2,97,1,0
2,1481,1,0
2,977,2,0
2,727,1,0
2,294,2,0
2,103,2,0
2,1795,1,0
2,2290,3,0
2,1549,1,0
3,559,1,0
3,127,6,0
3,276,1,0
3,206,1,0
3,118,1,0
3,565,1,0
3,679,1,0
3,1888,1,0
3,977,2,0
3,2007,4,0
3,366,1,0
3,16,1,0
3,1187,1,0
3,297,1,0
3,647,1,0
3,84,1,0
3,1469,1,0
3,1138,1,0
3,1282,1,0
3,602,1,0
3,938,1,0
3,10,2,0
3,1531,1,0
3,671,1,0
3,35,15,0
3,11,1,0
3,452,3,0
3,1081,1,0
3,438,1,0
3,294,4,0
3,1442,1,0
3,1458,1,0
3,1549,4,0
3,2437,1,0
3,889,2,0
3,564,2,0
3,50,1,0
3,97,1,0
3,1544,1,0
3,226,1,0
3,797,1,0
3,56,1,0
3,393,1,0
3,76,2,0
3,19,2,0
3,1783,2,0
3,293,1,0
3,274,1,0
3,2130,1,0
3,1530,1,0
3,68,1,0
3,794,1,0
3,682,1,0
3,2290,2,0
3,1155,2,0
3,863,1,0
3,303,1,0
3,2232,1,0
3,268,1,0
3,1468,2,0
3,69,1,0
3,178,1,0
3,496,2,0
3,1323,1,0
3,404,3,0
3,516,3,0
3,1643,1,0
3,2004,2,0
3,1374,1,0
3,1348,1,0
3,13,1,0
3,799,1,0
3,96,1,0
3,126,2,0
3,1778,1,0
3,1533,1,0
3,390,1,0
3,816,1,0
3,4,1,0
3,265,1,0
3,1118,1,0
3,1484,1,0
3,270,2,0
3,574,3,0
3,242,1,0
4,524,1,0
4,118,1,0
4,2443,3,0
4,2030,1,0
4,1241,1,0
4,410,1,0
4,458,1,0
4,31,1,0
4,35,6,0
4,347,1,0
4,360,3,0
4,422,1,0
4,12,1,0
4,153,1,0
4,823,1,0
4,54,4,0
4,833,1,0
4,70,1,0
4,241,1,0
4,1958,2,0
4,641,1,0
4,2204,1,0
4,147,2,0
4,1124,1,0
4,228,2,0
4,218,1,0
4,69,4,0
4,392,1,0
4,490,2,0
4,721,1,0
4,1818,1,0
4,1465,1,0
4,644,2,0
4,461,1,0
4,487,4,0
4,636,1,0
4,816,1,0
4,160,1,0
5,193,1,0
5,2424,1,0
5,1193,1,0
5,277,2,0
5,103,1,0
5,10,1,0
5,1285,1,0
5,342,1,0
5,48,1,0
5,1056,1,0
5,610,2,0
5,1925,1,0
5,2429,1,0
5,153,1,0
5,649,3,0
5,1009,1,0
5,924,1,0
5,1815,1,0
5,1119,1,0
5,2460,1,0
5,581,1,0
5,278,1,0
5,1862,1,0
5,131,3,0
5,952,1,0
5,1344,1,0
5,301,1,0
5,562,1,0
5,8,1,0
5,810,1,0
6,16,1,0
6,174,1,0
6,663,1,0
6,81,1,0
6,1340,1,0
6,895,1,0
6,345,1,0
6,314,1,0
6,4,1,0
7,2143,2,0
7,538,1,0
7,32,2,0
7,455,6,0
7,1026,1,0
7,1901,1,0
7,785,1,0
7,806,1,0
7,329,2,0
7,609,1,0
7,963,2,0
7,240,2,0
7,27,1,0
7,835,1,0
7,231,1,0
7,2416,1,0
7,109,1,0
7,201,1,0
7,379,1,0
7,1983,1,0
7,980,1,0
7,1035,1,0
7,11,2,0
7,2453,3,0
7,492,2,0
7,1419,1,0
7,341,1,0
7,174,2,0
7,481,3,0
7,106,1,0
7,725,1,0
7,133,1,0
7,513,1,0
7,558,3,0
7,684,1,0
7,908,1,0
7,52,4,0
7,81,2,0
7,657,1,0
7,101,1,0
7,284,2,0
7,371,3,0
7,1190,1,0
7,659,3,0
7,770,2,0
7,2059,2,0
7,1141,1,0
7,570,1,0
7,1110,1,0
7,1485,1,0
7,147,1,0
7,128,1,0
7,333,1,0
7,310,1,0
7,749,1,0
7,1148,1,0
7,2098,1,0
7,1464,1,0
7,594,1,0
7,801,1,0
7,121,3,0
7,1851,1,0
7,1513,1,0
7,494,5,0
7,1752,1,0
7,388,2,0
7,733,1,0
7,1342,1,0
7,38,1,0
7,367,1,0
7,652,1,0
7,296,2,0
7,169,1,0
7,372,1,0
7,171,1,0
8,384,1,0
8,127,1,0
8,743,1,0
8,2258,1,0
8,118,1,0
8,1346,1,0
8,1457,1,0
8,1555,8,0
8,723,1,0
8,1488,1,0
8,324,3,0
8,1673,1,0
8,918,1,0
8,230,1,0
8,109,1,0
8,2149,1,0
8,31,1,0
8,1669,1,0
8,11,1,0
8,347,1,0
8,505,1,0
8,397,2,0
8,174,1,0
8,123,1,0
8,149,2,0
8,203,1,0
8,221,1,0
8,291,1,0
8,12,1,0
8,1213,1,0
8,393,3,0
8,432,1,0
8,45,1,0
8,66,1,0
8,1865,1,0
8,1453,1,0
8,1272,1,0
8,247,1,0
8,2061,1,0
8,519,1,0
8,241,1,0
8,917,1,0
8,793,4,0
8,88,1,0
8,100,1,0
8,222,1,0
8,710,1,0
8,381,1,0
8,1078,1,0
8,135,1,0
8,254,1,0
8,178,1,0
8,223,1,0
8,1949,1,0
8,1479,1,0
8,22,1,0
8,464,1,0
8,826,1,0
8,830,1,0
8,972,1,0
8,653,1,0
8,2248,1,0
8,782,1,0
8,326,1,0
8,1515,1,0
8,47,2,0
8,8,1,0
8,4,1,0
8,568,1,0
8,164,1,0
8,169,1,0
8,1593,1,0
8,698,2,0
9,32,1,0
9,90,1,0
9,2199,1,0
9,620,1,0
9,7,1,0
9,1346,1,0
9,288,1,0
9,1320,1,0
9,1332,1,0
9,44,1,0
9,74,1,0
9,194,1,0
9,103,2,0
9,1787,1,0
9,1035,1,0
9,1182,1,0
9,11,2,0
9,1058,1,0
9,142,1,0
9,295,1,0
9,347,1,0
9,541,1,0
9,29,1,0
9,1303,1,0
9,304,1,0
9,854,1,0
9,1874,1,0
9,312,1,0
9,1077,1,0
9,1300,1,0
9,19,1,0
9,371,1,0
9,1190,1,0
9,469,1,0
9,338,1,0
9,128,1,0
9,25,1,0
9,466,1,0
9,1159,1,0
9,83,1,0
9,40,2,0
9,418,1,0
9,250,1,0
9,749,1,0
9,202,1,0
9,915,1,0
9,124,1,0
9,1325,1,0
9,131,1,0
9,1060,4,0
9,79,1,0
9,864,2,0
9,971,1,0
9,23,1,0
9,2214,5,0
9,603,1,0
10,1677,1,0
10,127,1,0
10,679,3,0
10,386,1,0
10,288,2,0
10,407,1,0
10,72,1,0
10,190,1,0
10,233,4,0
10,182,1,0
10,1224,1,0
10,601,1,0
10,103,2,0
10,1266,1,0
10,266,2,0
10,347,4,0
10,341,3,0
10,929,1,0
10,174,1,0
10,106,1,0
10,275,1,0
10,203,1,0
10,210,1,0
10,1874,1,0
10,429,1,0
10,1174,1,0
10,60,1,0
10,1077,1,0
10,56,1,0
10,66,1,0
10,204,1,0
10,2,1,0
10,548,2,0
10,222,1,0
10,147,3,0
10,303,1,0
10,192,1,0
10,590,1,0
10,236,3,0
10,895,1,0
10,135,2,0
10,224,1,0
10,131,1,0
10,122,1,0
10,617,1,0
10,952,1,0
10,46,2,0
10,1891,1,0
10,159,1,0
10,694,1,0
10,486,1,0
10,4,9,0
10,832,2,0
10,619,4,0
11,276,1,0
11,787,1,0
11,182,1,0
11,2376,1,0
11,536,1,0
11,602,1,0
11,671,1,0
11,1181,1,0
11,29,2,0
11,691,1,0
11,247,1,0
11,306,1,0
11,489,1,0
11,469,1,0
11,567,1,0
11,128,1,0
11,661,1,0
11,662,1,0
11,1157,1,0
11,1060,1,0
11,23,1,0
11,2214,1,0
11,85,1,0
11,176,1,0
11,38,1,0
11,4,1,0
11,498,1,0
12,200,1,0
12,2172,1,0
12,103,1,0
12,174,1,0
12,106,1,0
12,197,1,0
12,708,1,0
12,1159,1,0
12,14,1,0
12,191,1,0
12,1690,1,0
12,46,1,0
12,38,1,0
12,4,1,0
13,63,1,0
13,1125,1,0
13,1235,1,0
13,512,1,0
13,277,1,0
13,103,2,0
13,2237,1,0
13,347,1,0
13,275,1,0
13,663,1,0
13,50,1,0
13,291,1,0
13,2429,1,0
13,1874,1,0
13,2464,1,0
13,2119,1,0
13,402,1,0
13,575,1,0
13,305,1,0
13,236,1,0
13,758,1,0
13,594,1,0
13,46,2,0
13,2372,1,0
13,2214,1,0
13,951,1,0
13,1034,1,0
13,326,1,0
13,1622,1,0
13,4,3,0
14,276,1,0
14,680,1,0
14,723,1,0
14,1193,1,0
14,103,1,0
14,753,2,0
14,1550,1,0
14,827,1,0
14,208,1,0
14,347,1,0
14,203,1,0
14,64,1,0
14,1538,1,0
14,52,1,0
14,204,1,0
14,911,1,0
14,100,1,0
14,128,2,0
14,2382,1,0
14,426,1,0
14,1563,1,0
15,2042,1,0
15,127,1,0
15,63,1,0
15,1540,1,0
15,428,1,0
15,620,1,0
15,7,3,0
15,288,1,0
15,723,1,0
15,532,1,0
15,1352,1,0
15,767,2,0
15,74,1,0
15,240,1,0
15,182,1,0
15,194,2,0
15,299,1,0
15,231,1,0
15,163,2,0
15,109,3,0
15,103,1,0
15,1697,1,0
15,1212,1,0
15,151,1,0
15,753,1,0
15,11,2,0
15,511,1,0
15,1883,1,0
15,107,1,0
15,360,1,0
15,397,1,0
15,1618,1,0
15,769,2,0
15,2444,1,0
15,275,2,0
15,983,1,0
15,663,1,0
15,29,1,0
15,1525,1,0
15,350,1,0
15,197,1,0
15,2431,1,0
15,1208,1,0
15,969,1,0
15,12,1,0
15,81,2,0
15,52,5,0
15,797,1,0
15,530,1,0
15,101,1,0
15,45,2,0
15,507,1,0
15,260,1,0
15,903,1,0
15,910,1,0
15,204,1,0
15,1190,1,0
15,346,1,0
15,17,1,0
15,469,1,0
15,2425,1,0
15,814,1,0
15,327,1,0
15,575,1,0
15,1246,1,0
15,1281,1,0
15,732,2,0
15,128,7,0
15,286,1,0
15,156,1,0
15,40,1,0
15,280,1,0
15,303,1,0
15,749,2,0
15,236,1,0
15,848,2,0
15,856,1,0
15,268,1,0
15,184,1,0
15,112,1,0
15,191,1,0
15,1131,1,0
15,1517,1,0
15,271,1,0
15,104,1,0
15,53,1,0
15,412,1,0
15,1070,4,0
15,245,1,0
15,2032,1,0
15,121,1,0
15,154,1,0
15,952,1,0
15,754,1,0
15,46,2,0
15,1203,1,0
15,2480,1,0
15,96,1,0
15,925,1,0
15,782,1,0
15,518,1,0
15,326,3,0
15,51,1,0
15,146,1,0
15,425,1,0
15,1099,1,0
15,38,1,0
15,265,1,0
15,736,2,0
15,1791,1,0
16,386,1,0
16,200,1,0
16,16,1,0
16,182,2,0
16,313,1,0
16,1545,1,0
16,492,2,0
16,1096,1,0
16,657,1,0
16,409,1,0
16,45,2,0
16,2447,1,0
16,1641,1,0
16,1121,1,0
16,487,1,0
16,96,1,0
16,388,2,0
16,8,1,0
16,367,2,0
16,4,1,0
17,2143,1,0
17,1769,1,0
17,127,3,0
17,660,2,0
17,2180,4,0
17,206,1,0
17,680,1,0
17,831,1,0
17,193,1,0
17,407,1,0
17,200,1,0
17,821,1,0
17,609,1,0
17,240,1,0
17,233,1,0
17,182,7,0
17,919,1,0
17,299,1,0
17,1564,1,0
17,313,1,0
17,109,1,0
17,922,1,0
17,2211,2,0
17,980,1,0
17,843,1,0
17,11,1,0
17,1350,1,0
17,1826,2,0
17,492,1,0
17,78,1,0
17,48,2,0
17,1096,1,0
17,889,1,0
17,210,5,0
17,731,1,0
17,908,1,0
17,431,1,0
17,337,1,0
17,56,2,0
17,54,1,0
17,1030,1,0
17,371,1,0
17,67,1,0
17,519,3,0
17,1079,1,0
17,139,1,0
17,402,1,0
17,907,2,0
17,1792,2,0
17,2261,1,0
17,1816,1,0
17,218,1,0
17,2142,1,0
17,596,1,0
17,687,2,0
17,2098,1,0
17,1629,2,0
17,412,1,0
17,962,1,0
17,756,2,0
17,1060,1,0
17,954,1,0
17,282,1,0
17,267,1,0
17,617,1,0
17,154,1,0
17,2483,1,0
17,46,1,0
17,352,1,0
17,23,1,0
17,2480,3,0
17,972,1,0
17,473,1,0
17,694,1,0
17,636,1,0
17,85,3,0
17,1824,1,0
17,38,1,0
17,1943,3,0
17,196,3,0
18,179,1,0
18,103,2,0
18,11,1,0
18,347,1,0
18,394,1,0
18,48,1,0
18,1525,1,0
18,592,1,0
18,908,1,0
18,229,1,0
18,1041,1,0
18,708,1,0
18,286,1,0
18,749,1,0
18,236,3,0
18,249,1,0
18,112,1,0
18,319,2,0
18,1509,1,0
18,496,1,0
18,140,1,0
18,121,1,0
18,985,1,0
18,6,1,0
18,185,1,0
18,1037,1,0
18,4,1,0
18,296,1,0
18,1379,1,0
19,200,1,0
19,2061,1,0
19,139,1,0
19,1195,1,0
19,1412,1,0
19,28,1,0
19,758,1,0
19,895,1,0
19,13,2,0
20,428,1,0
20,200,1,0
20,534,1,0
20,115,1,0
20,107,1,0
20,360,1,0
20,1549,1,0
20,50,2,0
20,64,4,0
20,52,1,0
20,45,2,0
20,346,1,0
20,129,1,0
20,1412,1,0
20,856,1,0
20,112,1,0
20,53,1,0
20,754,1,0
20,23,1,0
20,13,2,0
20,1486,1,0
20,1017,1,0
21,391,1,0
21,621,1,0
21,1346,2,0
21,193,1,0
21,200,1,0
21,580,1,0
21,843,1,0
21,2154,1,0
21,29,1,0
21,50,2,0
21,221,1,0
21,19,3,0
21,1962,1,0
21,917,1,0
21,353,1,0
21,1337,1,0
21,268,1,0
21,135,1,0
21,1060,2,0
21,46,2,0
21,2214,3,0
21,1418,1,0
21,569,1,0
21,1542,1,0
22,685,1,0
22,63,2,0
22,455,4,0
22,2131,2,0
22,798,1,0
22,2164,2,0
22,243,1,0
22,2433,1,0
22,11,1,0
22,475,1,0
22,2423,1,0
22,106,1,0
22,123,1,0
22,50,1,0
22,221,1,0
22,1194,1,0
22,1994,1,0
22,76,1,0
22,2167,1,0
22,70,1,0
22,17,1,0
22,28,1,0
22,992,1,0
22,120,1,0
22,1210,1,0
22,618,1,0
22,236,1,0
22,706,1,0
22,172,1,0
22,178,3,0
22,150,1,0
22,79,1,0
22,154,1,0
22,364,1,0
22,9,2,0
22,716,1,0
22,209,2,0
22,2411,1,0
22,196,1,0
23,391,1,0
23,127,1,0
23,63,1,0
23,288,1,0
23,200,1,0
23,1167,1,0
23,2108,3,0
23,879,1,0
23,11,1,0
23,1081,1,0
23,106,1,0
23,214,1,0
23,275,1,0
23,29,2,0
23,50,2,0
23,101,1,0
23,1002,1,0
23,503,2,0
23,139,1,0
23,2072,1,0
23,944,5,0
23,1412,1,0
23,120,1,0
23,40,2,0
23,895,1,0
23,1503,1,0
23,1349,1,0
23,178,1,0
23,1916,1,0
23,154,1,0
23,461,1,0
23,176,1,0
23,169,1,0
23,698,4,0
24,329,1,0
24,27,1,0
24,536,1,0
24,462,2,0
24,10,1,0
24,901,1,0
24,35,1,0
24,342,1,0
24,774,1,0
24,1340,1,0
24,186,1,0
24,662,1,0
24,75,1,0
24,224,1,0
24,121,1,0
24,951,1,0
24,2263,1,0
24,425,1,0
24,608,4,0
24,705,1,0
25,559,1,0
25,32,4,0
25,276,1,0
25,71,1,0
25,565,1,0
25,1346,4,0
25,767,1,0
25,16,1,0
25,1193,1,0
25,1224,1,0
25,451,1,0
25,846,2,0
25,849,21,0
25,11,3,0
25,2067,1,0
25,511,1,0
25,695,1,0
25,2271,1,0
25,728,2,0
25,2161,1,0
25,2154,1,0
25,1303,1,0
25,378,1,0
25,889,1,0
25,350,1,0
25,1654,1,0
25,572,2,0
25,114,1,0
25,429,1,0
25,15,2,0
25,431,1,0
25,337,1,0
25,648,1,0
25,73,3,0
25,982,3,0
25,67,2,0
25,812,1,0
25,198,1,0
25,1472,1,0
25,917,1,0
25,1059,1,0
25,495,1,0
25,548,1,0
25,939,1,0
25,1080,1,0
25,1792,2,0
25,418,1,0
25,273,1,0
25,933,2,0
25,218,1,0
25,348,1,0
25,1177,1,0
25,1189,1,0
25,145,1,0
25,178,2,0
25,140,1,0
25,1876,1,0
25,104,1,0
25,1900,2,0
25,131,1,0
25,1479,1,0
25,502,2,0
25,154,2,0
25,1916,1,0
25,830,1,0
25,971,2,0
25,754,1,0
25,23,5,0
25,364,2,0
25,747,1,0
25,486,2,0
25,555,1,0
25,976,1,0
25,686,1,0
25,21,1,0
25,679,1,0
25,680,1,0
25,288,2,0
25,119,1,0
25,74,1,0
25,240,1,0
25,1755,1,0
25,230,1,0
25,299,1,0
25,115,1,0
25,447,1,0
25,103,1,0
25,201,1,0
25,1607,1,0
25,379,1,0
25,152,3,0
25,342,1,0
25,579,2,0
25,1894,1,0
25,107,2,0
25,701,1,0
25,214,2,0
25,1799,2,0
25,422,1,0
25,953,1,0
25,563,2,0
25,64,2,0
25,97,1,0
25,731,1,0
25,688,7,0
25,657,2,0
25,45,2,0
25,229,3,0
25,910,1,0
25,693,1,0
25,1534,1,0
25,2047,1,0
25,338,1,0
25,300,1,0
25,25,1,0
25,484,1,0
25,1036,2,0
25,1265,1,0
25,1385,1,0
25,1365,1,0
25,2347,2,0
25,328,1,0
25,1906,1,0
25,1403,1,0
25,562,2,0
25,694,2,0
25,436,1,0
25,36,1,0
25,518,2,0
25,472,1,0
25,362,1,0
25,652,1,0
25,317,1,0
25,296,1,0
25,265,1,0
25,2102,1,0
25,384,1,0
25,398,1,0
25,836,1,0
25,2034,1,0
25,2174,1,0
25,955,1,0
25,407,5,0
25,200,1,0
25,1026,3,0
25,329,19,0
25,27,1,0
25,2279,1,0
25,667,1,0
25,2331,1,0
25,95,1,0
25,400,1,0
25,919,2,0
25,601,1,0
25,2108,1,0
25,109,2,0
25,243,1,0
25,1011,1,0
25,151,1,0
25,529,3,0
25,343,2,0
25,2147,1,0
25,78,1,0
25,106,4,0
25,1181,1,0
25,983,3,0
25,275,2,0
25,157,1,0
25,65,2,0
25,515,1,0
25,138,1,0
25,81,2,0
25,908,1,0
25,1067,1,0
25,371,4,0
25,204,2,0
25,1079,1,0
25,346,6,0
25,1412,1,0
25,1210,1,0
25,895,1,0
25,749,1,0
25,268,1,0
25,856,1,0
25,112,1,0
25,915,1,0
25,319,2,0
25,224,1,0
25,187,1,0
25,646,1,0
25,79,1,0
25,352,1,0
25,126,1,0
25,426,1,0
25,542,2,0
25,369,5,0
25,1435,2,0
25,2421,1,0
25,209,1,0
25,1417,1,0
25,1118,1,0
25,428,1,0
25,7,2,0
25,80,1,0
25,26,1,0
25,457,1,0
25,696,1,0
25,2497,1,0
25,1830,19,0
25,843,2,0
25,671,1,0
25,1182,1,0
25,1447,1,0
25,167,2,0
25,360,1,0
25,610,1,0
25,592,1,0
25,50,2,0
25,304,1,0
25,1076,3,0
25,482,1,0
25,66,1,0
25,293,1,0
25,1611,1,0
25,1326,1,0
25,322,1,0
25,682,1,0
25,1895,1,0
25,141,1,0
25,2409,1,0
25,30,1,0
25,909,1,0
25,1485,1,0
25,979,1,0
25,128,1,0
25,466,2,0
25,310,1,0
25,303,3,0
25,192,1,0
25,250,1,0
25,421,1,0
25,687,1,0
25,1323,1,0
25,53,1,0
25,1465,1,0
25,703,3,0
25,1437,1,0
25,318,2,0
25,1729,1,0
25,13,1,0
25,2480,1,0
25,951,1,0
25,332,1,0
25,2380,1,0
25,38,7,0
25,1217,1,0
25,4,2,0
26,21,1,1
26,165,1,1
26,1284,1,1
26,7,2,1
26,26,1,1
26,227,1,1
26,2157,1,1
26,80,3,1
26,2,1,1
26,520,1,1
26,435,1,1
26,144,1,1
26,16,1,1
26,55,1,1
26,410,2,1
26,128,1,1
26,1864,1,1
26,74,1,1
26,156,1,1
26,108,1,1
26,230,2,1
26,218,1,1
26,115,1,1
26,14,1,1
26,377,1,1
26,69,1,1
26,319,1,1
26,633,1,1
26,922,1,1
26,151,1,1
26,858,1,1
26,1366,2,1
26,150,4,1
26,343,1,1
26,1984,2,1
26,468,1,1
26,1024,3,1
26,239,1,1
26,287,1,1
26,48,1,1
26,22,1,1
26,13,1,1
26,355,1,1
26,6,1,1
26,159,3,1
26,2284,1,1
26,36,1,1
26,1584,1,1
26,183,1,1
26,213,1,1
26,94,1,1
26,114,1,1
26,816,1,1
26,9,3,1
26,41,3,1
26,302,1,1
26,411,1,1
26,37,1,1
26,62,2,1
27,836,1,1
27,63,1,1
27,90,2,1
27,977,1,1
27,336,1,1
27,1867,1,1
27,162,1,1
27,522,1,1
27,1125,1,1
27,246,1,1
27,74,1,1
27,95,1,1
27,194,1,1
27,1866,1,1
27,115,3,1
27,1372,1,1
27,722,1,1
27,343,1,1
27,152,1,1
27,1139,3,1
27,142,1,1
27,1290,2,1
27,1222,1,1
27,91,1,1
27,1132,1,1
27,701,1,1
27,769,1,1
27,508,1,1
27,931,1,1
27,133,1,1
27,1303,1,1
27,12,1,1
27,312,1,1
27,1328,1,1
27,56,2,1
27,73,1,1
27,260,1,1
27,656,1,1
27,470,1,1
27,165,1,1
27,1573,1,1
27,68,1,1
27,1063,1,1
27,2,1,1
27,401,1,1
27,353,1,1
27,186,1,1
27,156,1,1
27,83,1,1
27,596,1,1
27,49,1,1
27,24,1,1
27,678,1,1
27,516,1,1
27,646,1,1
27,1038,1,1
27,1713,1,1
27,962,1,1
27,446,1,1
27,79,1,1
27,281,5,1
27,639,1,1
27,352,2,1
27,46,2,1
27,23,2,1
27,6,1,1
27,1377,1,1
27,951,1,1
27,950,3,1
27,85,1,1
27,577,1,1
27,497,1,1
27,9,1,1
27,425,1,1
27,367,1,1
27,37,1,1
27,539,2,1
27,1029,1,1
27,270,1,1
27,242,1,1
28,21,1,1
28,71,2,1
28,26,1,1
28,27,1,1
28,533,1,1
28,108,1,1
28,2076,4,1
28,2315,1,1
28,91,1,1
28,991,2,1
28,558,1,1
28,337,1,1
28,198,2,1
28,1495,1,1
28,129,1,1
28,17,1,1
28,1276,1,1
28,30,1,1
28,654,1,1
28,1412,1,1
28,25,1,1
28,40,3,1
28,970,1,1
28,1730,1,1
28,6,1,1
28,2488,1,1
28,85,1,1
28,1015,1,1
28,1288,1,1
29,127,4,1
29,32,6,1
29,90,4,1
29,206,2,1
29,71,3,1
29,942,1,1
29,891,1,1
29,44,2,1
29,587,1,1
29,27,2,1
29,741,1,1
29,57,4,1
29,463,8,1
29,20,7,1
29,151,1,1
29,89,6,1
29,849,1,1
29,11,1,1
29,2489,1,1
29,287,1,1
29,1421,1,1
29,1019,4,1
29,441,1,1
29,665,1,1
29,93,1,1
29,157,2,1
29,325,1,1
29,65,1,1
29,197,1,1
29,291,1,1
29,853,1,1
29,114,1,1
29,211,3,1
29,60,2,1
29,527,1,1
29,1201,2,1
29,73,1,1
29,459,1,1
29,86,3,1
29,311,1,1
29,62,2,1
29,2170,1,1
29,1495,1,1
29,389,1,1
29,911,3,1
29,2,12,1
29,2192,1,1
29,110,2,1
29,913,1,1
29,1864,1,1
29,2086,4,1
29,228,1,1
29,933,1,1
29,168,3,1
29,184,1,1
29,14,6,1
29,69,4,1
29,819,1,1
29,172,2,1
29,24,3,1
29,104,2,1
29,1876,2,1
29,234,1,1
29,1135,1,1
29,754,1,1
29,1006,1,1
29,23,1,1
29,1528,1,1
29,355,2,1
29,238,1,1
29,159,1,1
29,636,1,1
29,577,2,1
29,486,1,1
29,1563,1,1
29,1003,3,1
29,2243,1,1
29,37,1,1
29,256,1,1
29,686,2,1
29,5,4,1
29,63,1,1
29,80,1,1
29,26,1,1
29,119,3,1
29,521,2,1
29,162,1,1
29,72,1,1
29,255,1,1
29,790,2,1
29,74,1,1
29,1168,1,1
29,61,4,1
29,115,1,1
29,1001,1,1
29,1489,1,1
29,10,3,1
29,113,4,1
29,152,2,1
29,189,1,1
29,142,1,1
29,207,1,1
29,579,1,1
29,360,1,1
29,1132,1,1
29,87,1,1
29,97,3,1
29,12,3,1
29,765,1,1
29,897,1,1
29,510,1,1
29,530,1,1
29,56,1,1
29,229,1,1
29,449,1,1
29,405,1,1
29,19,1,1
29,365,1,1
29,274,2,1
29,237,2,1
29,503,3,1
29,70,4,1
29,315,2,1
29,1,15,1
29,116,7,1
29,909,2,1
29,300,1,1
29,965,1,1
29,616,1,1
29,28,6,1
29,883,2,1
29,40,1,1
29,484,1,1
29,928,1,1
29,59,1,1
29,421,3,1
29,623,1,1
29,130,6,1
29,245,1,1
29,122,5,1
29,22,2,1
29,318,1,1
29,1064,1,1
29,13,3,1
29,6,11,1
29,185,1,1
29,36,3,1
29,3,6,1
29,332,1,1
29,94,5,1
29,597,1,1
29,9,2,1
29,1686,1,1
29,38,1,1
29,296,1,1
29,317,1,1
29,411,3,1
29,196,1,1
29,242,1,1
30,398,1,1
30,892,1,1
30,1677,1,1
30,32,3,1
