Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
30,118,1,1
30,71,1,1
30,959,1,1
30,2206,1,1
30,850,4,1
30,16,1,1
30,2106,1,1
30,525,1,1
30,2338,2,1
30,55,4,1
30,27,2,1
30,161,2,1
30,190,1,1
30,1833,2,1
30,259,1,1
30,298,2,1
30,95,2,1
30,20,3,1
30,243,1,1
30,2017,6,1
30,722,2,1
30,31,5,1
30,1669,4,1
30,11,4,1
30,287,1,1
30,78,1,1
30,1927,1,1
30,93,1,1
30,1207,2,1
30,2450,5,1
30,675,2,1
30,1233,1,1
30,138,1,1
30,15,1,1
30,60,1,1
30,1328,1,1
30,73,2,1
30,101,1,1
30,311,1,1
30,823,3,1
30,903,1,1
30,371,1,1
30,67,1,1
30,165,1,1
30,289,2,1
30,129,5,1
30,2,3,1
30,17,6,1
30,327,3,1
30,845,1,1
30,2192,1,1
30,186,2,1
30,110,5,1
30,2238,3,1
30,228,1,1
30,590,1,1
30,168,4,1
30,2468,3,1
30,14,3,1
30,69,5,1
30,191,1,1
30,145,2,1
30,49,2,1
30,1297,3,1
30,224,1,1
30,187,1,1
30,2052,1,1
30,223,1,1
30,181,1,1
30,2057,6,1
30,282,1,1
30,1359,2,1
30,801,1,1
30,974,3,1
30,262,17,1
30,1420,2,1
30,23,3,1
30,2088,1,1
30,126,3,1
30,159,1,1
30,238,6,1
30,2490,2,1
30,426,1,1
30,636,1,1
30,369,1,1
30,1563,1,1
30,253,2,1
30,160,1,1
30,509,1,1
30,555,1,1
30,1133,2,1
30,209,1,1
30,37,5,1
30,1288,1,1
30,1842,3,1
30,621,2,1
30,21,1,1
30,554,1,1
30,428,2,1
30,7,6,1
30,1602,1,1
30,336,7,1
30,119,2,1
30,521,2,1
30,1332,1,1
30,244,5,1
30,72,1,1
30,162,1,1
30,821,3,1
30,179,1,1
30,780,1,1
30,880,3,1
30,383,11,1
30,2438,1,1
30,351,3,1
30,2066,1,1
30,74,2,1
30,246,1,1
30,999,1,1
30,2227,1,1
30,488,1,1
30,277,2,1
30,1001,1,1
30,1212,1,1
30,938,2,1
30,1338,1,1
30,189,2,1
30,1529,1,1
30,1350,1,1
30,1081,1,1
30,91,1,1
30,266,1,1
30,579,2,1
30,360,3,1
30,87,7,1
30,481,4,1
30,508,1,1
30,50,1,1
30,476,2,1
30,12,1,1
30,406,1,1
30,41,1,1
30,1626,1,1
30,52,1,1
30,765,1,1
30,949,1,1
30,173,1,1
30,56,4,1
30,229,2,1
30,2276,1,1
30,449,1,1
30,507,6,1
30,405,1,1
30,658,3,1
30,237,10,1
30,503,3,1
30,70,7,1
30,309,5,1
30,188,1,1
30,68,2,1
30,638,1,1
30,1,10,1
30,30,3,1
30,946,3,1
30,300,2,1
30,128,2,1
30,25,5,1
30,252,1,1
30,1005,1,1
30,28,1,1
30,310,1,1
30,83,1,1
30,1471,1,1
30,59,1,1
30,2065,1,1
30,623,2,1
30,678,2,1
30,2498,1,1
30,1070,5,1
30,2336,4,1
30,864,1,1
30,13,2,1
30,105,2,1
30,301,1,1
30,1051,1,1
30,6,10,1
30,36,1,1
30,3,15,1
30,597,1,1
30,94,5,1
30,9,4,1
30,38,1,1
30,362,1,1
30,568,1,1
30,317,2,1
30,745,1,1
30,705,3,1
31,90,1,1
31,71,1,1
31,18,2,1
31,44,1,1
31,557,1,1
31,11,2,1
31,934,1,1
31,1244,1,1
31,93,1,1
31,769,1,1
31,378,1,1
31,261,1,1
31,15,2,1
31,519,2,1
31,17,1,1
31,771,1,1
31,708,1,1
31,110,1,1
31,249,1,1
31,168,1,1
31,345,1,1
31,2458,1,1
31,234,1,1
31,344,1,1
31,96,2,1
31,479,2,1
31,950,1,1
31,486,1,1
31,651,1,1
31,2283,1,1
31,209,1,1
31,63,1,1
31,7,1,1
31,227,1,1
31,26,1,1
31,180,3,1
31,162,1,1
31,115,1,1
31,103,1,1
31,1401,1,1
31,142,1,1
31,91,3,1
31,50,1,1
31,97,4,1
31,41,1,1
31,19,2,1
31,54,1,1
31,25,2,1
31,128,1,1
31,1005,1,1
31,286,1,1
31,589,1,1
31,59,1,1
31,1115,1,1
31,278,1,1
31,1407,1,1
31,122,1,1
31,281,1,1
31,461,1,1
31,3,1,1
31,809,4,1
31,1103,1,1
31,317,2,1
31,34,2,1
31,493,1,1
32,2174,1,1
32,102,2,1
32,937,4,1
32,125,1,1
32,730,1,1
32,55,1,1
32,27,1,1
32,190,1,1
32,233,2,1
32,714,1,1
32,20,2,1
32,231,3,1
32,109,1,1
32,1806,1,1
32,611,1,1
32,148,4,1
32,849,1,1
32,11,1,1
32,475,1,1
32,978,1,1
32,93,1,1
32,764,1,1
32,106,1,1
32,275,1,1
32,65,1,1
32,1909,1,1
32,291,2,1
32,138,2,1
32,1162,1,1
32,211,4,1
32,15,8,1
32,81,1,1
32,1500,1,1
32,459,4,1
32,73,2,1
32,1870,2,1
32,76,2,1
32,62,4,1
32,1158,1,1
32,67,5,1
32,2308,2,1
32,139,1,1
32,825,1,1
32,2,1,1
32,911,1,1
32,585,1,1
32,17,2,1
32,435,2,1
32,1154,1,1
32,1995,13,1
32,1601,1,1
32,1954,3,1
32,14,1,1
32,135,1,1
32,112,1,1
32,172,1,1
32,145,2,1
32,24,2,1
32,224,3,1
32,104,2,1
32,234,1,1
32,2060,1,1
32,121,2,1
32,1635,2,1
32,952,1,1
32,2100,1,1
32,344,1,1
32,1722,1,1
32,2163,1,1
32,23,1,1
32,159,1,1
32,238,2,1
32,426,1,1
32,251,2,1
32,2259,2,1
32,1563,1,1
32,253,2,1
32,1037,1,1
32,209,3,1
32,1000,1,1
32,37,2,1
32,810,1,1
32,43,1,1
32,5,5,1
32,455,2,1
32,7,17,1
32,26,1,1
32,600,1,1
32,193,1,1
32,336,1,1
32,460,1,1
32,723,1,1
32,72,1,1
32,696,1,1
32,74,2,1
32,1334,1,1
32,108,7,1
32,92,1,1
32,201,4,1
32,232,1,1
32,113,4,1
32,1209,2,1
32,152,2,1
32,207,1,1
32,142,1,1
32,862,1,1
32,1883,1,1
32,670,1,1
32,541,1,1
32,625,1,1
32,41,1,1
32,52,7,1
32,784,1,1
32,510,1,1
32,897,7,1
32,19,4,1
32,449,13,1
32,866,1,1
32,54,3,1
32,2223,1,1
32,70,3,1
32,188,2,1
32,682,1,1
32,1,1,1
32,136,11,1
32,141,1,1
32,128,1,1
32,1439,1,1
32,25,1,1
32,120,1,1
32,40,1,1
32,490,1,1
32,1256,1,1
32,53,7,1
32,245,1,1
32,22,1,1
32,46,1,1
32,318,1,1
32,399,1,1
32,13,1,1
32,301,3,1
32,6,1,1
32,3,4,1
32,332,1,1
32,9,4,1
32,296,1,1
32,1062,1,1
32,265,2,1
32,528,1,1
32,171,1,1
33,127,4,1
33,32,6,1
33,90,4,1
33,206,2,1
33,71,3,1
33,942,1,1
33,891,1,1
33,44,2,1
33,587,1,1
33,27,2,1
33,741,1,1
33,57,4,1
33,463,8,1
33,20,7,1
33,151,1,1
33,89,6,1
33,849,1,1
33,11,1,1
33,2489,1,1
33,287,1,1
33,1421,1,1
33,1019,4,1
33,441,1,1
33,665,1,1
33,93,1,1
33,157,2,1
33,325,1,1
33,65,1,1
33,197,1,1
33,291,1,1
33,853,1,1
33,114,1,1
33,211,3,1
33,60,2,1
33,527,1,1
33,1201,2,1
33,73,1,1
33,459,1,1
33,86,3,1
33,311,1,1
33,62,2,1
33,2170,1,1
33,389,1,1
33,911,3,1
33,2,12,1
33,2192,1,1
33,110,2,1
33,913,1,1
33,1864,1,1
33,2086,4,1
33,228,1,1
33,933,1,1
33,168,3,1
33,184,1,1
33,14,6,1
33,69,4,1
33,819,1,1
33,172,2,1
33,24,3,1
33,104,2,1
33,1876,2,1
33,234,1,1
33,1135,1,1
33,754,1,1
33,1006,1,1
33,23,1,1
33,1528,1,1
33,355,2,1
33,238,1,1
33,159,1,1
33,636,1,1
33,577,2,1
33,486,1,1
33,1563,1,1
33,1003,3,1
33,2243,1,1
33,37,1,1
33,256,1,1
33,686,2,1
33,5,4,1
33,63,1,1
33,80,1,1
33,26,1,1
33,119,3,1
33,521,2,1
33,162,1,1
33,72,1,1
33,255,1,1
33,74,1,1
33,790,2,1
33,61,4,1
33,1168,1,1
33,115,1,1
33,1001,1,1
33,1489,1,1
33,10,3,1
33,113,4,1
33,152,2,1
33,189,1,1
33,207,1,1
33,142,1,1
33,579,1,1
33,360,1,1
33,87,1,1
33,1132,1,1
33,97,3,1
33,12,3,1
33,765,1,1
33,897,1,1
33,510,1,1
33,56,1,1
33,530,1,1
33,229,1,1
33,449,1,1
33,405,1,1
33,19,1,1
33,365,1,1
33,274,2,1
33,237,2,1
33,503,3,1
33,70,4,1
33,315,2,1
33,1,15,1
33,116,7,1
33,909,2,1
33,616,1,1
33,965,1,1
33,300,1,1
33,883,2,1
33,28,6,1
33,40,1,1
33,484,1,1
33,928,1,1
33,59,1,1
33,421,3,1
33,623,1,1
33,130,6,1
33,245,1,1
33,122,5,1
33,22,2,1
33,318,1,1
33,1064,1,1
33,13,3,1
33,6,11,1
33,185,1,1
33,3,6,1
33,36,3,1
33,597,1,1
33,94,5,1
33,332,1,1
33,9,2,1
33,1686,1,1
33,38,1,1
33,317,1,1
33,296,1,1
33,411,3,1
33,196,1,1
33,242,1,1
34,20,2,1
34,275,1,1
34,1909,1,1
34,15,2,1
34,129,1,1
34,202,1,1
34,224,1,1
34,234,1,1
34,21,1,1
34,162,1,1
34,74,1,1
34,690,1,1
34,61,2,1
34,266,1,1
34,91,1,1
34,77,5,1
34,2284,1,1
34,12,1,1
34,19,2,1
34,54,1,1
34,315,1,1
34,1,1,1
34,300,1,1
34,51,1,1
34,2102,1,1
35,71,1,1
35,18,2,1
35,27,1,1
35,454,1,1
35,888,1,1
35,932,1,1
35,15,1,1
35,327,3,1
35,760,1,1
35,168,1,1
35,1259,1,1
35,145,1,1
35,1252,1,1
35,37,2,1
35,33,2,1
35,21,2,1
35,1794,1,1
35,1122,1,1
35,423,1,1
35,1183,1,1
35,1022,1,1
35,39,2,1
35,1640,1,1
35,267,1,1
35,143,2,1
35,864,1,1
35,1100,1,1
35,34,2,1
36,32,1,1
36,90,2,1
36,2400,1,1
36,71,1,1
36,118,1,1
36,206,1,1
36,102,1,1
36,959,1,1
36,2043,1,1
36,331,1,1
36,200,1,1
36,376,1,1
36,767,1,1
36,16,6,1
36,329,1,1
36,44,1,1
36,1125,2,1
36,27,1,1
36,667,1,1
36,190,1,1
36,233,1,1
36,463,1,1
36,95,1,1
36,57,3,1
36,194,3,1
36,20,13,1
36,163,1,1
36,1310,1,1
36,243,2,1
36,109,3,1
36,1250,1,1
36,846,2,1
36,697,1,1
36,11,10,1
36,468,1,1
36,1689,1,1
36,2307,1,1
36,441,1,1
36,665,1,1
36,413,1,1
36,1184,1,1
36,157,2,1
36,65,4,1
36,378,1,1
36,889,3,1
36,572,1,1
36,935,1,1
36,350,1,1
36,197,2,1
36,203,1,1
36,199,1,1
36,226,1,1
36,58,1,1
36,2156,1,1
36,153,7,1
36,81,1,1
36,431,1,1
36,60,1,1
36,861,1,1
36,337,1,1
36,101,1,1
36,371,1,1
36,982,1,1
36,67,1,1
36,165,4,1
36,198,2,1
36,129,1,1
36,825,1,1
36,17,3,1
36,2,7,1
36,435,2,1
36,677,2,1
36,495,2,1
36,147,1,1
36,1670,1,1
36,710,1,1
36,1210,1,1
36,933,1,1
36,218,1,1
36,465,2,1
36,1612,1,1
36,14,4,1
36,49,2,1
36,24,2,1
36,1819,1,1
36,140,1,1
36,1255,1,1
36,181,1,1
36,502,1,1
36,79,1,1
36,23,9,1
36,355,1,1
36,553,1,1
36,253,1,1
36,1025,1,1
36,279,1,1
36,961,1,1
36,555,1,1
36,2212,1,1
36,1037,2,1
36,8,1,1
36,367,3,1
36,716,4,1
36,498,2,1
36,1484,1,1
36,37,1,1
36,372,2,1
36,43,1,1
36,270,1,1
36,5,19,1
36,538,1,1
36,63,5,1
36,2207,1,1
36,680,2,1
36,720,1,1
36,943,1,1
36,193,2,1
36,99,3,1
36,457,2,1
36,162,2,1
36,383,1,1
36,410,1,1
36,74,2,1
36,240,1,1
36,359,1,1
36,1168,1,1
36,108,1,1
36,1334,1,1
36,1122,1,1
36,1185,1,1
36,377,1,1
36,447,1,1
36,717,3,1
36,379,2,1
36,232,3,1
36,2149,1,1
36,10,4,1
36,1035,1,1
36,1362,2,1
36,1319,1,1
36,207,2,1
36,1391,2,1
36,266,2,1
36,1277,2,1
36,394,2,1
36,1056,1,1
36,1618,1,1
36,360,1,1
36,1094,2,1
36,514,1,1
36,931,1,1
36,1215,1,1
36,221,1,1
36,50,1,1
36,563,1,1
36,39,1,1
36,1424,1,1
36,1538,1,1
36,97,2,1
36,41,4,1
36,731,1,1
36,12,2,1
36,1076,1,1
36,1174,2,1
36,881,1,1
36,657,1,1
36,897,1,1
36,1554,4,1
36,312,2,1
36,56,2,1
36,2168,1,1
36,449,2,1
36,19,1,1
36,260,1,1
36,658,1,1
36,1204,1,1
36,309,1,1
36,1636,1,1
36,770,1,1
36,469,2,1
36,315,1,1
36,353,1,1
36,1,10,1
36,116,5,1
36,338,1,1
36,141,1,1
36,30,1,1
36,2038,1,1
36,570,2,1
36,761,1,1
36,1504,1,1
36,252,1,1
36,286,1,1
36,40,9,1
36,134,2,1
36,192,1,1
36,250,2,1
36,1337,1,1
36,59,1,1
36,308,2,1
36,496,2,1
36,150,4,1
36,271,1,1
36,245,2,1
36,607,1,1
36,1112,1,1
36,543,1,1
36,22,5,1
36,158,2,1
36,363,1,1
36,900,1,1
36,46,5,1
36,318,2,1
36,13,1,1
36,105,1,1
36,301,2,1
36,6,2,1
36,694,1,1
36,3,8,1
36,36,11,1
36,183,2,1
36,9,4,1
36,146,1,1
36,51,3,1
36,472,3,1
36,38,3,1
36,1985,1,1
36,296,2,1
36,528,1,1
36,171,1,1
37,127,3,1
37,90,5,1
37,276,4,1
37,1801,1,1
37,71,3,1
37,565,1,1
37,1831,1,1
37,331,3,1
37,560,1,1
37,937,3,1
37,891,4,1
37,580,1,1
37,767,1,1
37,730,2,1
37,16,2,1
37,2070,1,1
37,84,2,1
37,2173,1,1
37,194,1,1
37,57,1,1
37,463,1,1
37,259,2,1
37,368,5,1
37,424,1,1
37,220,1,1
37,454,1,1
37,163,3,1
37,1806,1,1
37,722,1,1
37,89,3,1
37,849,1,1
37,11,9,1
37,934,3,1
37,208,1,1
37,665,3,1
37,1244,9,1
37,93,3,1
37,865,1,1
37,948,1,1
37,350,2,1
37,114,1,1
37,442,1,1
37,199,2,1
37,226,3,1
37,58,1,1
37,15,4,1
37,337,2,1
37,73,1,1
37,101,9,1
37,1116,1,1
37,67,3,1
37,139,10,1
37,1589,1,1
37,198,3,1
37,917,1,1
37,585,2,1
37,727,1,1
37,495,3,1
37,739,1,1
37,1670,1,1
37,662,1,1
37,280,4,1
37,418,2,1
37,933,1,1
37,1954,4,1
37,168,1,1
37,1881,1,1
37,249,2,1
37,465,1,1
37,135,1,1
37,14,2,1
37,819,1,1
37,145,2,1
37,789,1,1
37,834,1,1
37,24,3,1
37,2046,1,1
37,140,1,1
37,285,1,1
37,2052,1,1
37,104,7,1
37,181,2,1
37,234,1,1
37,385,2,1
37,314,1,1
37,1216,3,1
37,1635,1,1
37,154,1,1
37,23,3,1
37,479,1,1
37,747,2,1
37,553,1,1
37,1667,1,1
37,326,1,1
37,1563,3,1
37,2212,1,1
37,1037,4,1
37,1048,1,1
37,1821,1,1
37,37,6,1
37,1000,1,1
37,1717,1,1
37,1061,1,1
37,43,2,1
37,270,2,1
37,5,3,1
37,485,2,1
37,2340,4,1
37,2005,1,1
37,538,1,1
37,1839,1,1
37,288,1,1
37,193,2,1
37,943,2,1
37,460,1,1
37,119,3,1
37,162,2,1
37,780,2,1
37,433,1,1
37,2066,1,1
37,351,4,1
37,595,1,1
37,74,6,1
37,240,1,1
37,334,1,1
37,986,1,1
37,690,1,1
37,230,2,1
37,115,1,1
37,377,1,1
37,103,1,1
37,201,2,1
37,379,1,1
37,113,1,1
37,1536,1,1
37,1688,7,1
37,152,1,1
37,1139,2,1
37,1292,1,1
37,342,1,1
37,91,15,1
37,1747,1,1
37,1153,1,1
37,535,1,1
37,87,1,1
37,481,1,1
37,77,9,1
37,1458,1,1
37,214,1,1
37,1624,1,1
37,2287,1,1
37,541,1,1
37,1219,1,1
37,563,3,1
37,64,6,1
37,1424,2,1
37,97,13,1
37,417,1,1
37,1704,3,1
37,12,10,1
37,41,11,1
37,2344,2,1
37,52,6,1
37,881,1,1
37,688,2,1
37,657,1,1
37,312,1,1
37,302,3,1
37,370,1,1
37,1636,5,1
37,188,2,1
37,68,2,1
37,315,1,1
37,402,3,1
37,1,5,1
37,136,2,1
37,116,4,1
37,416,1,1
37,1197,1,1
37,144,4,1
37,338,1,1
37,380,1,1
37,300,2,1
37,965,2,1
37,25,3,1
37,286,1,1
37,120,2,1
37,83,1,1
37,484,2,1
37,1036,1,1
37,1253,1,1
37,896,2,1
37,1644,1,1
37,1196,1,1
37,1464,2,1
37,1517,4,1
37,217,1,1
37,1085,1,1
37,239,4,1
37,122,5,1
37,773,2,1
37,143,1,1
37,22,2,1
37,281,2,1
37,269,2,1
37,46,10,1
37,399,2,1
37,235,9,1
37,301,2,1
37,733,1,1
37,6,6,1
37,694,2,1
37,562,3,1
37,2268,1,1
37,36,5,1
37,213,2,1
37,1622,1,1
37,472,2,1
37,456,1,1
37,439,2,1
37,362,8,1
37,652,2,1
37,1062,3,1
37,975,1,1
37,791,1,1
37,2102,1,1
37,171,6,1
37,892,1,1
37,2199,1,1
37,955,1,1
37,942,1,1
37,386,6,1
37,1376,1,1
37,1457,1,1
37,200,2,1
37,366,1,1
37,125,1,1
37,1432,1,1
37,522,2,1
37,1930,1,1
37,44,1,1
37,587,1,1
37,1125,3,1
37,27,6,1
37,1007,2,1
37,1443,1,1
37,161,2,1
37,582,2,1
37,95,1,1
37,1646,1,1
37,1866,1,1
37,601,2,1
37,20,21,1
37,744,2,1
37,231,2,1
37,109,4,1
37,1310,1,1
37,1983,1,1
37,151,1,1
37,529,5,1
37,343,14,1
37,557,1,1
37,700,1,1
37,78,1,1
37,475,3,1
37,1380,1,1
37,413,1,1
37,857,1,1
37,2316,1,1
37,106,1,1
37,1743,1,1
37,1966,1,1
37,1096,2,1
37,2075,2,1
37,65,1,1
37,197,1,1
37,1242,1,1
37,138,1,1
37,2439,1,1
37,81,1,1
37,60,4,1
37,1245,1,1
37,459,3,1
37,792,1,1
37,656,6,1
37,289,1,1
37,165,8,1
37,2,3,1
37,17,2,1
37,911,1,1
37,771,3,1
37,435,1,1
37,2158,1,1
37,1274,1,1
37,884,1,1
37,110,5,1
37,1412,1,1
37,147,4,1
37,333,1,1
37,973,1,1
37,228,1,1
37,760,1,1
37,590,7,1
37,863,2,1
37,749,2,1
37,323,3,1
37,1291,1,1
37,112,1,1
37,345,2,1
37,319,9,1
37,545,1,1
37,224,1,1
37,187,1,1
37,516,15,1
37,646,1,1
37,756,1,1
37,669,7,1
37,79,1,1
37,121,1,1
37,639,2,1
37,352,1,1
37,344,5,1
37,494,10,1
37,2214,1,1
37,126,2,1
37,1034,1,1
37,426,2,1
37,251,1,1
37,542,1,1
37,369,1,1
37,253,1,1
37,2195,1,1
37,279,2,1
37,651,2,1
37,176,2,1
37,209,8,1
37,629,1,1
37,2243,1,1
37,256,1,1
37,2055,6,1
37,117,1,1
37,1587,1,1
37,63,2,1
37,7,8,1
37,2475,1,1
37,227,2,1
37,600,1,1
37,977,1,1
37,99,1,1
37,457,1,1
37,72,2,1
37,526,1,1
37,806,2,1
37,500,1,1
37,297,2,1
37,963,1,1
37,2022,2,1
37,918,1,1
37,182,3,1
37,1413,1,1
37,2179,3,1
37,108,8,1
37,1122,1,1
37,277,2,1
37,2416,2,1
37,1275,1,1
37,232,1,1
37,462,1,1
37,10,3,1
37,1856,1,1
37,1209,1,1
37,142,8,1
37,1651,1,1
37,263,5,1
37,632,1,1
37,48,2,1
37,958,1,1
37,133,6,1
37,290,1,1
37,304,1,1
37,2431,1,1
37,50,5,1
37,631,1,1
37,854,1,1
37,547,1,1
37,1988,2,1
37,1409,2,1
37,258,2,1
37,482,1,1
37,510,1,1
37,797,1,1
37,56,8,1
37,66,2,1
37,449,8,1
37,19,7,1
37,293,1,1
37,54,4,1
37,274,1,1
37,549,1,1
37,659,1,1
37,470,1,1
37,1326,1,1
37,469,1,1
37,682,1,1
37,353,1,1
37,166,1,1
37,575,2,1
37,375,2,1
37,30,1,1
37,570,1,1
37,909,1,1
37,1815,1,1
37,1039,1,1
37,788,1,1
37,1880,1,1
37,128,1,1
37,252,1,1
37,466,1,1
37,40,7,1
37,589,1,1
37,192,2,1
37,1115,1,1
37,687,1,1
37,1367,1,1
37,150,1,1
37,1702,1,1
37,1323,1,1
37,1038,3,1
37,53,1,1
37,1024,3,1
37,245,2,1
37,1913,1,1
37,267,2,1
37,2190,1,1
37,1134,1,1
37,318,1,1
37,13,2,1
37,1729,1,1
37,1426,1,1
37,257,1,1
37,473,1,1
37,925,1,1
37,85,30,1
37,185,1,1
37,3,15,1
37,809,1,1
37,332,3,1
37,9,3,1
37,408,1,1
37,38,1,1
37,1719,1,1
37,528,2,1
37,781,1,1
37,603,3,1
37,2341,1,1
37,945,1,1
37,242,2,1
38,90,1,1
38,560,1,1
38,1178,1,1
38,16,2,1
38,84,1,1
38,259,4,1
38,31,2,1
38,292,1,1
38,15,2,1
38,795,1,1
38,1080,1,1
38,124,2,1
38,1692,1,1
38,1717,1,1
38,115,2,1
38,201,1,1
38,1688,1,1
38,1319,1,1
38,342,1,1
38,2251,1,1
38,91,1,1
38,87,1,1
38,214,1,1
38,12,1,1
38,302,2,1
38,237,1,1
38,693,1,1
38,315,1,1
38,1,1,1
38,116,1,1
38,965,1,1
38,25,4,1
38,496,2,1
38,2347,1,1
38,239,2,1
38,22,1,1
38,733,1,1
38,51,1,1
38,362,1,1
38,1033,1,1
38,475,1,1
38,275,1,1
38,60,1,1
38,2,1,1
38,1482,1,1
38,829,1,1
38,345,1,1
38,1366,1,1
38,2060,1,1
38,126,2,1
38,253,1,1
38,651,1,1
38,956,1,1
38,80,1,1
38,99,1,1
38,1945,2,1
38,1988,2,1
38,449,1,1
38,19,1,1
38,788,2,1
38,403,2,1
38,1005,1,1
38,28,1,1
38,40,2,1
38,318,1,1
38,1064,2,1
38,925,1,1
38,9,1,1
38,408,3,1
39,1681,1,1
39,89,1,1
39,15,1,1
39,527,1,1
39,62,1,1
39,361,3,1
39,776,1,1
39,789,2,1
39,858,1,1
39,104,1,1
39,96,1,1
39,43,2,1
39,162,1,1
39,240,1,1
39,690,1,1
39,488,3,1
39,415,1,1
39,152,1,1
39,41,3,1
39,312,1,1
39,1534,1,1
39,1940,1,1
39,286,1,1
39,544,1,1
39,158,4,1
39,1968,1,1
39,296,1,1
39,445,1,1
39,18,1,1
39,587,1,1
39,400,1,1
39,20,2,1
39,151,1,1
39,441,1,1
39,65,1,1
39,1208,2,1
39,147,1,1
39,333,1,1
39,531,1,1
39,345,1,1
39,172,1,1
39,1052,1,1
39,282,2,1
39,238,1,1
39,256,1,1
39,2476,1,1
39,33,1,1
39,63,1,1
39,500,1,1
39,108,1,1
39,1431,1,1
39,232,3,1
39,1804,1,1
39,1005,1,1
39,28,3,1
39,40,1,1
39,421,4,1
40,90,1,1
40,805,1,1
40,220,1,1
40,316,1,1
40,611,1,1
40,904,1,1
40,211,1,1
40,15,1,1
40,153,1,1
40,62,1,1
40,198,1,1
40,280,1,1
40,471,1,1
40,465,1,1
40,96,1,1
40,950,1,1
40,686,1,1
40,119,2,1
40,690,2,1
40,740,1,1
40,115,2,1
40,1180,1,1
40,1997,1,1
40,379,1,1
40,415,1,1
40,444,1,1
40,563,1,1
40,12,1,1
40,1704,1,1
40,68,1,1
40,136,1,1
40,641,1,1
40,25,1,1
40,1775,1,1
40,773,1,1
40,205,1,1
40,22,1,1
40,878,2,1
40,235,1,1
40,213,2,1
40,1478,1,1
40,362,1,1
40,366,1,1
40,44,1,1
40,998,1,1
40,298,1,1
40,1019,1,1
40,441,3,1
40,2185,1,1
40,60,1,1
40,147,1,1
40,323,1,1
40,112,1,1
40,2111,1,1
40,262,1,1
40,251,2,1
40,2195,1,1
40,117,4,1
40,1284,1,1
40,7,1,1
40,26,1,1
